,beta,beta,beta,regularMarketPrice,regularMarketPrice,regularMarketPrice,New industry?,New industry?,New industry?
Specialty Chemicals,42,1.3841824523809527,1.3822265,43,95.2106976744186,57.69,0,,
Specialty Industrial Machinery,51,1.3667237450980392,1.331882,56,118.91464285714285,92.995,0,,
Specialty Retail,33,1.7103491515151512,1.6888310000000002,37,167.01864864864865,48.38,0,,
Staffing & Employment Services,14,1.4602357857142856,1.5166735,14,88.75642857142857,86.175,0,,
Steel,8,1.6314425,1.427012,8,58.88375,40.94,0,,
Telecom Services,23,0.7306465217391306,0.66576,23,105.32434782608699,22.84,0,,
Textile Manufacturing,1,1.461956,1.461956,1,87.18,87.18,0,,
Thermal Coal,3,1.763692,1.5770879999999998,3,38.526666666666664,21.35,0,,
Tobacco,5,0.778418,0.69365,5,47.492,45.09,0,,
Tools & Accessories,8,1.47014625,1.3975710000000001,8,123.13499999999999,117.935,0,,
Travel Services,8,2.0887486249999996,2.0977419999999998,8,326.785,39.07,0,,
Trucking,10,1.4007659000000001,1.1268495,11,92.58363636363636,35.5,0,,
Uranium,2,2.4491755,2.4491755,2,30.72,30.72,0,,
Utilities,62,0.5061201451612904,0.426388,62,64.19774193548386,63.474999999999994,0,,
Waste Management,7,1.1366818571428572,1.190962,8,84.43625,75.875,0,,
