,totalDebt,totalDebt,totalDebt,totalDebt,totalDebt,totalRevenue,totalRevenue,totalRevenue,totalRevenue,totalRevenue,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,operatingMargins,operatingMargins,operatingMargins,operatingMargins,operatingMargins,beta,beta,beta,beta,beta,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice
Auto Manufacturers,10,27024536692.0,62870002.0,439941488.0,8416250112.0,9,34797578965.888885,65000.0,2940213.0,46848000000.0,5,2.4796,-0.048,0.04,0.568,10,-66884.47752100018,-1594.29137,0.0,0.0331124985,9,1.1296008888888887,0.681142,1.08935,1.204675,10,129.735,8.2575,15.685,49.165000000000006
Auto Parts,26,1523254228.4615386,66677250.0,346194992.0,2637999936.0,24,4946076633.666667,741848272.0,1824796096.0,6214550016.0,24,0.4575833333333333,-0.05,0.097,0.39025000000000004,26,-0.6174515384615386,0.029885000000000002,0.05585,0.11403249725,24,1.5652712916666667,0.9866232500000001,1.4779214999999999,2.0455837499999996,26,43.110038461538466,17.7375,29.09,57.595
Banks,214,11217030896.560747,171482000.0,439905008.0,1101249280.0,214,2839303609.1214952,204530000.0,366306992.0,838360016.0,214,0.22049532710280373,0.07025,0.1615,0.29174999999999995,214,0.45703088878504666,0.403727505,0.44757998,0.5006200000000001,211,1.0901244265402847,0.8527899999999999,1.096103,1.298441,214,54.83570093457949,25.872500000000002,37.26,55.8925
Beverages,12,9729318307.25,56866000.0,631703504.0,11449625344.0,12,13396347948.0,966624992.0,5375801344.0,10569349632.0,12,0.238,0.06924999999999999,0.124,0.14525000000000002,12,0.19944249916666665,0.1364175,0.18957000000000002,0.2720575,11,1.0278389090909092,0.7148095,1.017142,1.125454,12,167.97166666666666,46.095,79.78,193.025
Biotechnology,253,137969723.38735178,2913000.0,22849000.0,72158000.0,180,352240417.1166667,8496750.0,46785000.0,157803500.0,151,4.796807947019867,-0.198,0.172,0.9955,253,416.4826172510238,-5.02039,-0.61787,0.0,178,1.2492873876404493,0.813712,1.2789545,1.7384412499999997,253,32.133692490118605,7.4,16.21,31.27
Broadcasting,17,4921382109.6470585,2003452032.0,3614523904.0,7848962048.0,17,4058301376.0,1194167040.0,2874248960.0,6169999872.0,17,0.3506470588235294,0.085,0.152,0.24,17,0.020088823294117653,-0.0094,0.10711,0.23594,16,1.5356673125000002,1.20244925,1.4080515,1.7463629999999999,17,30.308823529411764,13.84,20.16,34.44
Building Materials,6,2327876458.6666665,743278512.0,1256886464.0,3909792064.0,6,4850753642.666667,3025925504.0,4955907840.0,6834363904.0,6,0.30733333333333335,0.14375000000000002,0.16849999999999998,0.182,6,0.15515166583333334,0.10726750000000002,0.144784995,0.2038949975,6,1.1992428333333331,0.8336355,1.2628564999999998,1.4517895,6,168.655,74.4225,127.875,196.62
Building Products & Equipment,31,1270718899.612903,163177996.0,558145984.0,1578240512.0,30,3655047909.0666666,1078305248.0,1615935040.0,4582295936.0,30,0.2367,0.11025,0.199,0.28350000000000003,31,-0.10658516167741937,0.065935,0.10017000000000001,0.13223000000000001,26,1.5599784230769234,1.224674,1.5498695,1.8501515,31,70.18935483870969,25.695,56.17,93.13
Business Equipment & Supplies,5,1111057222.4,272438016.0,722400000.0,1323800064.0,5,3050948774.4,1832499968.0,2143636992.0,2696699904.0,5,0.21000000000000002,0.157,0.195,0.198,5,0.075988,0.053360000000000005,0.08311,0.10679000000000001,5,1.2044608,0.9496100000000001,1.004675,1.335584,5,59.626,11.72,19.53,42.05
Capital Markets,22,45457675523.27273,211267504.0,1078848512.0,3989073024.0,22,10391798332.0,1465536480.0,2265748992.0,7622632704.0,22,3.069454545454546,0.01075,0.269,0.44625000000000004,22,0.21087227439999995,0.16931,0.242490005,0.3880975,22,1.2527710454545455,0.8526685,1.1971425,1.513436,22,107.25204545454544,50.63,76.755,102.74000000000001
Chemicals,9,3965866349.3333335,1102014976.0,2336699904.0,4065999872.0,9,10261547702.222221,1794232064.0,7814000128.0,9072799744.0,9,0.37599999999999995,0.23800000000000002,0.282,0.528,9,-1.9636243349999998,0.06736,0.11684000000000001,0.13713999,8,1.9704961250000002,1.46870075,1.6974105,2.08017175,9,54.733333333333334,24.03,34.88,56.72
Communication Equipment,32,1859321516.6875,92429750.0,462139504.0,1576776224.0,32,4140367331.75,330102248.0,1262479488.0,2298417216.0,32,0.32025,0.0155,0.0925,0.27425,32,-0.16787967435937498,0.029814999749999998,0.07857,0.13380250000000002,32,1.2445965,0.8011685,1.237402,1.5615579999999998,32,68.52218749999999,16.107499999999998,27.78,65.0625
Computer Hardware,12,6039355234.666667,59648250.0,306688000.0,4380750016.0,12,17033422542.0,571247744.0,2373527936.0,9049500032.0,12,0.9151666666666668,0.10275000000000001,0.1895,0.30475,12,-0.10146666750000001,0.0015749992500000004,0.044730000000000006,0.094547495,11,1.2712172727272728,1.089471,1.20935,1.4420775,12,46.0375,21.407500000000002,35.11,58.42999999999999
Conglomerates,8,6040587237.0,907191248.0,1367967008.0,6617873984.0,8,12003294655.0,2920263040.0,6125383424.0,15225000704.0,8,0.13025,0.083,0.10300000000000001,0.12925,8,0.094319999625,0.037630000499999997,0.076935,0.12986749625,8,1.043441125,0.721948,1.0532465,1.1709085,8,597.43625,34.8825,150.1,219.0075
Consulting Services,13,1798337374.1538463,148752992.0,409300992.0,3409999872.0,13,2512329447.3846154,568588992.0,1599398016.0,3009799936.0,13,0.13523076923076924,0.08,0.12,0.145,13,0.14231153884615386,0.0727,0.09917000000000001,0.22371999999999997,13,1.0212693846153846,0.6888310000000001,0.9823370000000001,1.415584,13,106.48384615384613,49.9,93.36,118.58
Consumer Electronics,6,22821725177.166668,17288750.0,57305500.0,230754006.0,6,61613049646.333336,445607496.0,870314496.0,1569484704.0,6,0.055500000000000015,0.024999999999999998,0.072,0.11825,6,-0.22389000000000003,0.0702625,0.09239,0.09720749999999999,6,1.5307013333333332,1.14389525,1.3529865,1.8015347499999999,6,48.335,13.2975,26.03,38.0125
Credit Services,31,12826836350.967741,1081992000.0,5188477952.0,18088500224.0,31,6720224592.0,762576480.0,1594400000.0,7691823616.0,31,0.9109032258064516,0.0465,0.159,0.2925,31,0.36630096890967745,0.17205500499999998,0.34310999999999997,0.5713100200000001,30,1.3322818666666667,1.02675275,1.306753,1.64265975,31,102.17935483870963,21.85,50.04,134.51
Diagnostics & Research,44,2405803831.7272725,59085000.0,314870496.0,2359444480.0,44,3608697428.4545455,135776250.0,645917984.0,3207930944.0,44,0.4129772727272727,0.12200000000000001,0.1965,0.51,44,-0.4633479573181818,-0.5119325,0.0676700015,0.2531275,41,1.1391521463414633,0.743376,1.055676,1.400519,44,163.37102272727282,21.1425,45.215,180.02249999999998
Discount Stores,9,12592413201.777779,1711078016.0,9770099712.0,14093185024.0,9,107358711367.11111,6198766080.0,26008500224.0,103348002816.0,9,0.0551111111111111,0.039,0.043,0.133,9,0.06881333355555555,0.043870002000000005,0.056729999999999996,0.08299,9,0.9264170000000002,0.524155,0.736103,1.023896,9,172.95111111111112,66.97,140.52,231.44
Drug Manufacturers,41,9194617524.390244,118476000.0,452600000.0,7619299840.0,40,11466270286.4,153550250.0,538797488.0,8683625088.0,40,0.7510000000000001,0.014250000000000002,0.11299999999999999,0.3105,41,-0.4968385396341464,-0.24936001,0.13255,0.24318,39,1.0035819743589742,0.6366229999999999,0.937142,1.254953,41,56.9072536585366,7.02,25.63,62.35
Education & Training Services,12,652923330.0,229981000.0,463791504.0,904587264.0,12,1081246504.0,756972736.0,984187008.0,1195350048.0,12,0.20891666666666664,0.11674999999999999,0.1915,0.269,12,0.07216916466666667,0.061204999999999996,0.083829998,0.1475175,11,0.8599483636363636,0.5884695,0.8794799999999999,1.092987,12,77.41083333333334,19.0775,27.0,39.457499999999996
Electrical Equipment & Parts,17,879201410.8235294,113351000.0,729881024.0,1135987968.0,17,1878309914.8235295,855449984.0,1320504960.0,3021499904.0,17,1.3555294117647059,0.057999999999999996,0.115,0.344,17,-4.148627530470589,0.041989997,0.12362999999999999,0.16631001,14,1.8355174285714284,1.16597375,1.477116,1.7317150000000001,17,70.06647058823529,21.93,40.1,106.56
Electronic Components,16,1238742086.6875,61786000.0,278505008.0,747030528.0,16,4678343563.0,471034760.0,1556229504.0,4215809472.0,16,0.16618750000000002,0.08625000000000001,0.11900000000000001,0.23575000000000002,16,-0.0942906241875,0.04231500225,0.081775,0.16315250250000002,15,1.247536,1.035064,1.187532,1.4797395,16,82.10375,34.12,45.315,93.8725
Electronic Gaming & Multimedia,6,1288835354.6666667,211692496.0,862299504.0,2017550048.0,6,3713168085.3333335,976635728.0,3046432000.0,5639966208.0,6,0.31516666666666665,0.07525000000000001,0.262,0.5395,6,0.07607166566666668,0.129087503,0.184500005,0.2118550025,5,0.697558,0.613506,0.673246,0.861298,6,70.42666666666666,13.7225,49.55,115.5575
Engineering & Construction,26,953109893.8461539,246250760.0,657637504.0,1138320736.0,26,4443245042.423077,1156121008.0,3018108032.0,5968143872.0,26,0.319923076923077,-0.018000000000000002,0.07300000000000001,0.20500000000000002,26,-0.04994961599999999,0.0458424985,0.057159999999999996,0.071535,26,1.282702807692308,0.89318175,1.2275114999999999,1.374415,26,75.07179615384618,27.235,51.67,107.6475
Entertainment,19,18372428427.0,665829504.0,4000880896.0,17541492224.0,19,17406936448.473682,449823008.0,1518700032.0,22725906432.0,19,3.3013684210526315,0.112,0.23,2.3850000000000002,19,-0.4254073785263158,-0.29210500500000003,0.051799998,0.17802500500000001,17,1.430660529411765,0.9589610000000001,1.331948,1.7870119999999998,19,121.15457368421056,22.53,33.37,137.29
Farm & Heavy Construction Machinery,18,5697848494.222222,171889744.0,431344992.0,1004900000.0,18,8440159368.444445,870868752.0,1690384512.0,6666774976.0,18,0.5783333333333334,0.10275000000000001,0.20800000000000002,0.406,18,0.03875888900000001,0.037642499999999995,0.072465,0.09841249999999999,17,1.3116968235294115,0.996883,1.334545,1.647792,18,83.87277777777778,21.7125,47.695,115.1925
Farm Products,8,3448264234.0,60294750.0,171006000.0,7964499840.0,8,23124176865.0,218692992.0,1161592000.0,49056498688.0,7,0.17885714285714285,0.1215,0.146,0.278,8,-1.7265250002500003,-0.042205,0.0245850005,0.048639997750000004,5,0.6388567999999999,0.635844,0.817142,0.882077,8,42.21875,15.524999999999999,27.525,72.4825
Financial Data & Stock Exchanges,8,5446572800.0,3244267968.0,4610155008.0,6791000064.0,8,4589728384.0,1860013216.0,5256499968.0,6220999936.0,8,0.12899999999999998,0.07750000000000001,0.128,0.20475,8,0.41864500000000004,0.2862425,0.482759985,0.5405000075,8,0.8917528749999999,0.8044149999999999,0.9070125,1.0183115,8,359.80499999999995,223.8475,366.28499999999997,475.45
Food Distribution,7,4029843812.571429,850532000.0,3715000064.0,5170249984.0,7,23817011657.142857,10283095552.0,27263000576.0,30721850368.0,7,0.3928571428571428,0.19799999999999998,0.397,0.522,7,0.011451427928571428,0.009554999750000001,0.011569999,0.016919999499999998,7,1.3451574285714287,0.8361035000000001,1.343896,1.6942855,7,43.731428571428566,34.065,38.71,47.485
"Furnishings, Fixtures & Appliances",16,1241573053.5,115515000.0,508105504.0,2295128512.0,16,3884925890.0,715749760.0,1727726976.0,4446249984.0,16,0.1275625,0.053500000000000006,0.10899999999999999,0.203,16,0.08061000024999998,0.0404675,0.0928149975,0.12128749999999999,15,1.5224615333333338,1.1568825,1.503808,1.758181,16,64.0738125,21.4475,43.275000000000006,70.74075
Gambling,8,1730908060.0,101325506.0,739206992.0,1492299296.0,8,940789734.0,338955494.0,580076000.0,1236342240.0,8,1.038375,0.34249999999999997,0.5165,1.20175,8,-0.14045,-0.21189751499999998,-0.015620000000000002,0.16379500249999998,6,1.8979365000000001,1.54085275,1.8839709999999998,1.9985215,8,50.704375,12.252500000000001,19.137500000000003,37.31
Grocery Stores,12,7056715608.0,1046158752.0,1607718016.0,8415717504.0,12,33065506216.0,3837249920.0,6437290752.0,35553865728.0,12,0.16933333333333334,-0.006249999999999999,0.059500000000000004,0.14125000000000001,12,0.04031666683333333,0.01956500025,0.030584999,0.058505000749999994,10,0.3880566,0.1538235,0.464415,0.53207725,12,50.20666666666667,23.675,29.935000000000002,55.515
Health Information Services,31,532549632.16129035,28050000.0,272263008.0,568260992.0,31,1016759318.0645162,230490000.0,514900992.0,1237142976.0,31,0.26361290322580644,0.055999999999999994,0.23600000000000002,0.396,31,-0.07682096264516129,-0.216364995,0.01652,0.09190000000000001,24,1.0265777083333334,0.70012975,1.0174020000000001,1.4005815,31,47.93354838709676,19.08,27.33,45.769999999999996
Healthcare Plans,11,20673947467.636364,1456319552.0,12501000192.0,29324499968.0,11,100182475205.81818,4468357376.0,82201001984.0,152140005376.0,11,0.32581818181818184,0.092,0.10300000000000001,0.21949999999999997,12,0.03952000216666667,0.021750000000000005,0.039900001000000004,0.0511725,9,0.8290903333333335,0.7205189999999999,0.8425969999999999,0.9231159999999999,12,192.91624999999996,30.18,99.07499999999999,354.445
Home Improvement Retail,7,11284007658.285715,182664504.0,968472000.0,16175745600.0,7,35721100082.28571,1086537472.0,1316935040.0,49232423808.0,7,0.32328571428571434,0.1475,0.243,0.2945,7,0.11775000057142856,0.088805,0.11417999999999999,0.14585500499999998,6,1.8036668333333334,1.30727175,1.6056725000000003,2.3629082500000003,7,126.9042857142857,20.365000000000002,31.05,194.245
Household & Personal Products,17,4670211814.588235,223668992.0,1972499968.0,5744000000.0,17,10061225992.470589,1229686016.0,2998099968.0,10472999936.0,17,0.16541176470588237,0.033,0.07,0.28300000000000003,17,0.12857352964705882,0.09975999599999999,0.12662,0.19022,15,1.0047682666666666,0.546753,0.963636,1.099414,17,106.40705882352943,33.21,101.2,142.92
Industrial Distribution,12,1084207509.3333333,312809000.0,629750016.0,1022230976.0,12,5037790594.666667,1499491040.0,3362696448.0,5858510848.0,12,0.18308333333333335,0.11274999999999999,0.176,0.24825,12,0.08695916691666666,0.06987499949999999,0.081959998,0.0992,11,1.3375200909090912,0.868571,1.218181,1.531688,12,139.8216666666667,38.7225,88.245,159.2625
Industrial Metals & Mining,22,1853215877.6818182,420169752.0,826012512.0,1844325024.0,21,7216050016.0,1336499968.0,2087600000.0,12238699520.0,21,0.7054761904761906,0.315,0.555,1.093,22,0.10831954490909085,0.0409225,0.089,0.1729775075,21,1.7240689999999996,1.279475,1.508051,2.180259,22,50.0709090909091,22.28,43.575,61.447500000000005
Information Technology Services,42,3984938612.0,222940244.0,1462918016.0,3585935040.0,42,8451731237.714286,1011017776.0,3312473984.0,12413851648.0,42,0.21016666666666667,0.08424999999999999,0.1625,0.24625,42,0.012330952095238096,0.02488,0.07083999999999999,0.13648749999999998,32,1.2255437187499998,0.84372425,1.1153245,1.5432462500000002,42,95.53392857142856,27.2675,42.8,125.5575
Insurance,66,5054301145.69697,169558992.0,1592517952.0,4208592512.0,66,10084240495.515152,990413264.0,4102914432.0,11683249920.0,65,0.23192307692307695,-0.022000000000000002,0.069,0.28800000000000003,66,0.12445106163636364,0.09396249875,0.153760005,0.2347800075,63,0.9549434444444447,0.6903895,0.915324,1.3072724999999998,66,105.81939848484849,36.680175,66.515,116.72000000000001
Integrated Freight & Logistics,12,6325836912.666667,310572264.0,1527984960.0,3033819072.0,12,22190193934.666668,3178046080.0,8650354944.0,19114435072.0,12,0.6419166666666666,0.12949999999999998,0.247,0.519,12,0.05767583375000001,0.046655,0.07764499999999999,0.08510000000000001,12,1.1821633333333332,0.844461,1.0407785,1.176491,12,123.02166666666669,72.86500000000001,114.36,185.365
Internet Content & Information,19,3168732263.1578946,182327504.0,366000000.0,2732433984.0,19,20168606307.36842,586683984.0,1086999040.0,4073187584.0,19,0.4310526315789474,0.207,0.35100000000000003,0.4405,19,0.056604734868421054,-0.0245650005,0.03793,0.15803,14,1.4075906428571432,1.0783402500000001,1.211554,1.67753175,19,235.17105263157885,28.4,63.85,131.48000000000002
Internet Retail,11,14962722616.0,46088500.0,2321807872.0,6252499968.0,11,46936832168.72727,678126496.0,2869320960.0,12894539264.0,11,0.4072727272727273,0.0345,0.179,0.437,11,0.05495363631818182,0.0030750005,0.061779999999999995,0.115159995,11,1.9894223636363635,1.1327265,1.844773,2.5338054999999997,11,381.89818181818174,16.64,59.01,204.45499999999998
Leisure,19,1452022265.2631578,210314000.0,592928000.0,2455434496.0,19,2223440154.105263,669903520.0,1288696960.0,3432726016.0,19,0.7426842105263156,0.194,0.4,0.667,19,0.12243368378947371,0.08641499999999999,0.14423001,0.19057499500000002,16,1.4572819375000001,0.9091792499999999,1.3503645,2.0147495,19,75.61850000000001,23.564999999999998,41.3015,86.705
Lodging,5,5398484659.2,2130000000.0,3377999872.0,9731999744.0,5,1588891020.8,1023000000.0,1151000064.0,2054000000.0,5,1.0752,0.8340000000000001,0.93,1.1420000000000001,5,0.21423998800000002,0.29067,0.33623000000000003,0.37925997,5,1.5139479999999998,1.410582,1.483636,1.691107,5,132.554,95.9,155.99,155.99
Luxury Goods,4,1085440756.0,304398500.0,442778496.0,1223820752.0,4,2240770040.0,630910776.0,1249340544.0,2859199808.0,4,0.3005,0.2295,0.27249999999999996,0.34349999999999997,4,-0.022972505499999997,-0.0785275065,0.102729999,0.158285,4,1.78452775,1.42324625,1.644415,2.0056965,4,26.082499999999996,11.28,26.105,40.9075
Marine Shipping,5,728162662.4,492643328.0,544083008.0,905200000.0,5,1301973667.2,297327392.0,459344992.0,2145149952.0,5,0.254,0.20600000000000002,0.298,0.6609999999999999,5,0.11708399719999998,0.0365,0.064559996,0.23552999,5,1.0649896,0.955324,0.9574020000000001,1.487792,5,43.93000000000001,16.0,45.5,59.42
Medical Care Facilities,33,3226564110.181818,174220992.0,871427008.0,3272199936.0,33,4981690052.363636,988880000.0,1819625984.0,3032610048.0,33,0.21445454545454545,0.07400000000000001,0.11699999999999999,0.32299999999999995,33,0.07704969703030304,0.05099,0.0991,0.12986,27,1.2576438518518518,0.627272,1.196883,1.690649,33,79.98803333333335,26.44,60.7,96.655
Medical Devices,67,965903585.4179105,14864808.5,56229000.0,335938000.0,66,1739502517.8181818,92358750.0,210689504.0,910669504.0,66,0.3695454545454547,0.09625,0.2485,0.41700000000000004,67,-0.34960447693283575,-0.43645999999999996,-0.0153,0.11212,58,1.0493616896551727,0.7951940000000001,1.061558,1.47315125,67,89.56756567164176,17.48,37.7,84.75
Medical Distribution,7,3720150994.285714,1118608512.0,1580107008.0,6729715456.0,7,94518045165.71428,8028552192.0,12236224512.0,190679416832.0,7,0.13071428571428573,0.10700000000000001,0.126,0.15850000000000003,7,0.06985714257142857,0.012695000000000001,0.025139999,0.056365000000000005,7,0.7888247142857143,0.585823,0.751688,0.8838955,7,91.99714285714286,47.495000000000005,60.65,105.21
Medical Instruments & Supplies,29,1351807809.3793104,33618000.0,100369000.0,950105024.0,29,2457288591.034483,179384992.0,933825024.0,2826299904.0,28,0.20046428571428573,0.09175000000000001,0.134,0.24625,29,0.10989827751724143,0.024430001,0.15241,0.21999000000000002,28,0.943419857142857,0.68870075,0.9558435000000001,1.1847915000000002,29,156.06517241379308,42.23,76.56,260.48
Metal Fabrication,9,582269460.4444444,8277000.0,420139008.0,796947008.0,9,1921347779.5555556,557574016.0,1491299968.0,2692699904.0,9,0.2787777777777778,0.166,0.214,0.35700000000000004,9,0.04618333222222223,0.0277,0.063379996,0.101789996,9,1.471781,1.202173,1.501818,1.647089,9,36.51611111111111,26.05,39.225,52.68
Mortgage Finance,7,10113827693.714285,2979734528.0,12236428288.0,13971482112.0,7,5049293476.571428,1421658496.0,3680999936.0,4265588608.0,7,0.33171428571428574,-0.126,0.022000000000000002,0.3855,7,0.4222457114428571,0.34252499999999997,0.44979998,0.578125,5,1.3858698,1.232207,1.4238959999999998,1.5049350000000001,7,66.68,28.4,62.11,96.19
Oil & Gas,67,6746986111.641791,891412480.0,2627859968.0,6781349888.0,67,15050972072.238806,1102359040.0,2284000000.0,10155999744.0,67,1.017268656716418,0.6275,0.884,1.2585,67,-0.08614984984179104,-0.170869995,0.00566,0.24070999999999998,59,10.632618389830506,1.4612980000000002,2.215064,3.0119474999999998,67,57.08552238805971,14.370000000000001,26.47,60.66
Oil & Gas Equipment & Services,25,1725624492.48,68486000.0,373636000.0,917497984.0,25,3324067482.88,543449024.0,878520000.0,2044632960.0,25,0.38764,-0.019,0.171,0.489,25,-0.01630919976,-0.07874,-0.01594,0.06452000000000001,23,2.462356,1.876949,2.522077,3.147235,25,14.539600000000002,6.88,9.7,20.21
Packaged Foods,37,3594065225.5135136,413406016.0,1338412032.0,4700327936.0,37,5817885461.621622,1074055040.0,3783600128.0,7904900096.0,37,0.16643243243243241,0.039,0.12300000000000001,0.245,37,0.10214216105405403,0.084139995,0.110410005,0.16262000000000001,36,0.6275845833333332,0.40298625,0.6468240000000001,0.81560075,37,65.74275405405403,34.15,47.95,90.16
Packaging & Containers,18,4368334970.666667,1853012992.0,3648499968.0,7362000128.0,18,7641091041.777778,3837750144.0,5541849600.0,11587575040.0,18,0.15344444444444444,0.09025,0.14200000000000002,0.17900000000000002,18,0.09808277705555554,0.07953249999999999,0.096629995,0.1201175,16,1.190093875,0.8928735,1.1578635,1.294805,18,55.87433333333333,22.8575,45.67,72.2025
Paper & Paper Products,6,761591002.6666666,491136504.0,604723008.0,1156050000.0,6,1601853024.0,1055138512.0,1296499968.0,1633875008.0,6,0.21650000000000003,0.1305,0.21400000000000002,0.33725,6,0.06791666683333333,0.045732499999999995,0.07289,0.08669000000000002,5,1.4619216000000002,1.203116,1.445714,1.535584,6,30.745,27.2375,28.895,34.61
Personal Services,11,1379636101.090909,597741504.0,1363926016.0,1878971520.0,11,1957678656.0,1350233024.0,1669729024.0,2487074560.0,11,0.16354545454545455,0.052500000000000005,0.126,0.267,11,0.14096636363636367,0.07866999999999999,0.15385,0.2053,9,0.9507256666666666,0.710649,0.8737659999999999,0.965194,11,59.76227272727274,20.884999999999998,35.995,67.715
Precious Metals & Mining,5,1467155779.2,102323000.0,448779008.0,530094016.0,4,3633817552.0,767454992.0,843152512.0,3709515072.0,4,0.11499999999999999,-0.045,0.077,0.237,5,0.21999,0.11310999999999999,0.17640999999999998,0.30443000000000003,4,1.2093845,0.54532375,1.2088995,1.87296025,5,37.574,5.22,10.38,62.02
Publishing,4,420947750.0,25352250.0,63151500.0,458747000.0,4,1683070738.0,1109522226.0,1712951488.0,2286500000.0,4,0.08625,-0.044250000000000005,0.089,0.21950000000000003,4,0.086507497,0.0690499955,0.09234499900000001,0.10980250050000001,4,1.23220725,0.7693505,0.7999995,1.26285625,4,112.58,31.3025,44.129999999999995,125.4075
REIT,182,4888414328.5274725,1210088544.0,2538382976.0,5196134912.0,182,1011085321.7142857,211604756.0,524774496.0,1197888768.0,182,0.3378901098901099,0.00825,0.106,0.23775000000000002,182,0.2889887357637361,0.1478400075,0.27591501,0.4581425,175,1.1271854171428568,0.7859735,1.050909,1.466493,182,58.54659890109888,15.186250000000001,25.83,58.97
Railroads,6,12189674880.0,4625499904.0,9827100160.0,16247749888.0,6,9193563477.333334,3254260800.0,9318049792.0,11655749888.0,6,0.0345,-0.038,0.077,0.1365,6,0.2569699965,0.1246375,0.275445,0.4173125,6,1.3561683333333334,1.24986975,1.3561035000000001,1.3831485,6,125.80666666666667,39.6725,69.0,211.975
Real Estate Services,17,2122838272.9411764,178371008.0,1118168960.0,4113900032.0,17,3671231312.0,312987008.0,1325799936.0,3303522048.0,17,0.7819411764705881,0.204,0.341,0.8079999999999999,17,0.08665588305882353,0.012240000000000001,0.08369,0.13508001,16,1.4939149375,1.0312985000000001,1.4275319999999998,1.7604997499999997,17,60.77735294117647,23.36,40.7,78.455
Recreational Vehicles,11,1393315832.4545455,248521496.0,549841024.0,1480989504.0,11,3786676150.181818,948364000.0,3331560960.0,4543692928.0,11,0.4658181818181817,0.1285,0.408,0.5365,11,-0.6430327272727272,0.085725,0.10882,0.137345,10,1.9367045999999999,1.75454525,1.9457155,2.18987,11,81.36727272727272,49.33,74.92,104.97999999999999
